abrut,R
a,T
abaĵur,R
abak,R
abandon,R
abas,R
abat,R
abc,R
abdik,R
abdomen,R
abeb,R
abel,R
aberaci,R
abi,R
abidarm,R
abiĝan,R
abism,R
abiturient,R
abĵur,R
ablaci,R
ablativ,R
abnegaci,R
aboc,R
abol,R
abolici,R
abomen,R
abon,R
aborigen,R
abort,R
abraham,R
abrakadabr,R
abraks,R
abrazi,R
abrikot,R
abrotan,R
abrupt,R
absces,R
abscis,R
absid,R
absint,R
absolut,R
absolv,R
absorb,R
abstin,R
abstinenc,R
abstrah,R
abstrakt,R
absurd,R
abudabi,R
abuĝ,R
abund,R
abutil,R
abutment,R
ac,R
acer,R
acerb,R
acet,R
acetat,R
acetil,R
acetilen,R
aceton,R
acid,R
acipenser,R
acor,R
aĉ,S
aĉakatur,R
aĉet,R
ad,S
adalbert,R
adapt,R
adelajd,R
adenozin,R
adept,R
adher,R
adiant,R
adiaŭ,X
adici,R
adisabeb,R
adjektiv,R
adjudant,R
adjunkt,R
adjutant,R
administr,R
admir,R
admitanc,R
admon,R
adob,R
adolesk,R
adolf,R
adolt,R
adopt,R
ador,R
adres,R
adrian,R
adriatik,R
adstring,R
adult,R
adverb,R
advokat,R
adz,R
aed,R
aer,R
aerobi,R
aerobik,R
afabl,R
afazi,R
afekci,R
afekt,R
afeli,R
afer,R
afgan,R
afgani,R
afid,R
afided,R
afiks,R
afin,R
afiŝ,R
aflikt,R
afor,R
afrank,R
afrik,R
afrikans,R
afrodit,R
aft,R
afust,R
ag,R
aga,R
agac,R
agap,R
agarik,R
agent,R
agit,R
agl,R
aglomer,R
aglutin,R
aglutinin,R
agnat,R
agnosk,R
agnostik,R
agora,R
agord,R
agr,R
agrabl,R
agraf,R
agregaci,R
agres,R
agrikultur,R
agronom,R
agronomi,R
agropir,R
aĝ,R
aĝiot,R
ah,R
ahmad,R
ahmadabad,R
aĥ,R
aĥen,R
aĥil,R
aides,R
aidos,R
aikid,R
ailant,R
ain,R
aj,R
ajatol,R
ajatolah,R
ajgen,R
ajl,R
ajmar,R
ajn,X
ajnu,R
ajurved,R
ajut,R
aĵ,S
aĵgenr,R
aĵur,R
akac,R
akad,R
akademi,R
akaĵu,R
akant,R
akapar,R
akar,R
akcel,R
akcent,R
akcept,R
akcesor,R
akci,R
akcident,R
akcipitr,R
akciz,R
akĉent,R
aken,R
akile,R
akir,R
akj,R
aklam,R
aklimatiz,R
akme,R
akn,R
akolit,R
akomod,R
akompan,R
akonit,R
akord,R
akordion,R
akr,R
akre,R
akreci,R
akredit,R
akribi,R
akrid,R
akrig,R
akrobat,R
akromat,R
akroniĉ,R
akronim,R
akrostiĥ,R
aks,R
aksolotl,R
akt,R
aktini,R
aktinium,R
aktiv,R
aktor,R
aktual,R
aktuari,R
akumul,R
akupunktur,R
akurat,R
akustik,R
akuŝ,R
akut,R
akuz,R
akuzativ,R
akv,R
akvari,R
akvedukt,R
akvifoli,R
akvifoliac,R
akvilegi,R
al,Z
alabam,R
alabastr,R
alah,R
alarm,R
alask,R
alaŭd,R
alb,R
albani,R
alberg,R
albert,R
albigens,R
albin,R
albizi,R
album,R
albuminuri,R
alburn,R
alce,R
alchajmer,R
alcion,R
ald,R
aldehid,R
Ale,R
ale,R
alegori,R
alegr,R
aleksandr,R
Aleksandr,R
aleksandri,R
alep,R
alergi,R
aleut,R
aleŭrit,R
alez,R
alf,R
alfabet,R
alfen,R
alfons,R
alfred,R
alg,R
algebr,R
algoritm,R
alĝebr,R
alĝer,R
alĝeri,R
alĥemil,R
ali,R
alianc,R
aliancan,R
alibi,R
aligator,R
alikvot,R
aliment,R
aliz,R
alize,R
alk,R
alkad,R
alkaloid,R
alkohol,R
alkov,R
alkrement,R
almanaĥ,R
almenaŭ,X
almetkased,R
almoz,R
almozo,R
aln,R
alo,R
alofon,R
alonĝ,R
alopati,R
alopeci,R
aloz,R
alp,R
alt,R
altair,R
altaj,R
altar,R
alte,R
altern,R
alternanc,R
altitud,R
aluat,R
alud,R
alumet,R
alumini,R
alun,R
aluvi,R
alvus,R
alzac,R
am,R
amade,R
amar,R
amarilid,R
amas,R
amator,R
amazon,R
ambasad,R
ambasador,R
ambaŭ,X
ambici,R
ambigu,R
ambl,R
ambos,R
ambr,R
ambrozi,R
ambulanc,R
ameb,R
amel,R
amelanĉ,R
ament,R
americi,R
amerik,R
amfibi,R
amfibraĥ,R
amfikrin,R
amianti,R
amik,R
amiŝ,R
amitab,R
amnesti,R
amnezi,R
amoniak,R
amortiz,R
ampelops,R
amper,R
ampleks,R
amplif,R
amplifik,R
amplitud,R
ampol,R
amsterdam,R
amudarj,R
amuz,R
an,S
anabapt,R
anabaz,R
anabol,R
anafor,R
anagram,R
anaĥoret,R
anaĥron,R
anakardi,R
anakolut,R
anakoret,R
analekt,R
analeptik,R
analgezi,R
analgezik,R
analitik,R
analiz,R
analog,R
analogi,R
anamnez,R
ananas,R
anapest,R
anarĥi,R
anarki,R
anas,R
anastazi,R
anatoli,R
anatomi,R
anĉ,R
anĉov,R
and,R
andaluz,R
andaluzi,R
andant,R
andezit,R
andor,R
andrapradeŝ,R
andre,R
androgen,R
androgin,R
android,R
androlog,R
andrologi,R
andromed,R
andronik,R
anduj,R
anekdot,R
anem,R
anemi,R
anestez,R
aneŭr,R
anfrakt,R
angar,R
angelik,R
angi,R
angil,R
angin,R
angkor,R
angl,R
anglez,R
angli,R
anglikan,R
angol,R
angor,R
angstrom,R
angul,R
angvis,R
anĝel,R
anhidr,R
anihilaci,R
anim,R
animaci,R
animal,R
aniz,R
anjon,R
ankaŭ,X
ankiloz,R
ankoraŭ,X
ankr,R
anksi,R
anobi,R
anod,R
anomali,R
anon,R
anonc,R
anonim,R
anorak,R
ans,R
anselm,R
anser,R
anstataŭ,Z
anstrom,R
ant,S
antarkt,R
antaŭ,Z
antecedent,R
anti,R
antibiotik,R
anticip,R
antigv,R
antikv,R
antimon,R
antipod,R
antologi,R
antonim,R
antonomazi,R
antraks,R
antrop,R
antropologi,R
antropozof,R
antropozofi,R
anuitat,R
Anunciaci,R
anunciaci,R
anur,R
anyone,R
aort,R
apaĉ,R
apanaĝ,R
aparat,R
apart,R
apartament,R
aparten,R
apati,R
apatit,R
apel,R
apelaci,R
apenaŭ,X
apendic,R
apendicit,R
apenin,R
apepsi,R
aper,R
apert,R
apertur,R
apetit,R
api,R
apiac,R
apik,R
aplanat,R
aplaŭd,R
aplik,R
aplomb,R
apod,R
apofiz,R
apog,R
apoge,R
apoĝatur,R
apokalips,R
apokop,R
apokrif,R
apol,R
apolog,R
apologetik,R
apologi,R
apolon,R
apopleksi,R
apori,R
apostat,R
aposterior,R
apostol,R
apostrof,R
apotek,R
apotem,R
apoteoz,R
apozici,R
apr,R
apretur,R
aprez,R
April,R
april,R
aprior,R
aprob,R
aproksim,R
apsar,R
apsid,R
apud,Z
apunt,R
apus,R
ar,S
ara,R
arab,R
arabesk,R
arak,R
arakid,R
arali,R
arame,R
arane,R
aranĝ,R
araŭkari,R
arb,R
arbitr,R
arbust,R
arbut,R
arĉ,R
ard,R
arde,R
ardez,R
are,R
areal,R
arek,R
aren,R
ares,R
arest,R
argan,R
argil,R
argon,R
argonaŭt,R
argument,R
argus,R
arĝent,R
arhat,R
arĥitektur,R
ari,R
ariergard,R
aristofan,R
aristokrati,R
aristoloĥi,R
aristoloki,R
aritmetik,R
arizon,R
arj,R
ark,R
arkaik,R
arkansas,R
arkebuz,R
arkeolog,R
arkeologi,R
arkeopterik,R
arki,R
arkiduk,R
arkimed,R
arkipelag,R
arkitekt,R
arleken,R
arm,R
arme,R
armistic,R
armoraci,R
arn,R
arnik,R
arnold,R
arnulf,R
arob,R
arog,R
arogant,R
arom,R
aromat,R
arorut,R
arpeĝ,R
arsenik,R
arŝin,R
art,R
artemizi,R
arteri,R
artez,R
artifik,R
artik,R
artikol,R
artikulaci,R
artileri,R
artiŝok,R
artrit,R
artropod,R
arum,R
arunaĉalpradeŝ,R
arund,R
as,T
asafetid,R
asai,R
ascend,R
asekur,R
asembl,R
asemble,R
aseps,R
asert,R
asesor,R
asfalt,R
asfiksi,R
asfodel,R
asidu,R
asign,R
asimil,R
asimptot,R
asiri,R
asiriologi,R
asist,R
asiz,R
askarid,R
asket,R
aski,R
asklepiad,R
asoci,R
asonanc,R
asparag,R
aspekt,R
asperg,R
aspid,R
aspr,R
astak,R
astat,R
astaten,R
aster,R
asteri,R
asteroid,R
astm,R
astr,R
astrakan,R
astrolab,R
astrologi,R
astronaŭt,R
astronomi,R
asturi,R
asuncion,R
aŝgabat,R
aŝkenaz,R
aŝok,R
aŝram,R
at,S
atak,R
ataŝe,R
ate,R
ateism,R
atelier,R
atenc,R
atend,R
atent,R
atest,R
atik,R
ating,R
atlant,R
atlantid,R
atlantik,R
atlet,R
atletik,R
atmosfer,R
atom,R
atomium,R
ator,R
atrakci,R
atrepsi,R
atri,R
atribu,R
atribut,R
atripl,R
atrofi,R
atropin,R
atut,R
aujourd,R
aŭ,X
aŭd,R
aŭdac,R
aŭdienc,R
aŭditori,R
aŭgmentativ,R
aŭgsburg,R
aŭgur,R
aŭgust,R
Aŭgust,R
aŭk,R
aŭkci,R
aŭked,R
aŭl,R
aŭrikl,R
aŭror,R
aŭskult,R
aŭspici,R
aŭstr,R
aŭstral,R
aŭstrali,R
aŭstralopitek,R
aŭstronezi,R
aŭt,R
aŭtarci,R
aŭtarki,R
aŭtentik,R
aŭto,R
aŭtobus,R
aŭtodafe,R
aŭtodidakt,R
aŭtofagi,R
aŭtogir,R
aŭtograf,R
aŭtografi,R
aŭtokrati,R
aŭtomaci,R
aŭtomat,R
aŭtomatik,R
aŭtomobil,R
aŭtomorfi,R
aŭtonom,R
aŭtor,R
aŭtoritat,R
aŭtun,R
av,R
avalokiteŝvar,R
avanc,R
avantaĝ,R
avar,R
avare,R
avejr,R
avel,R
aven,R
aventur,R
avenu,R
averi,R
avers,R
avert,R
avi,R
aviadil,R
avicen,R
avid,R
avikulari,R
aviz,R
avogadr,R
azale,R
azar,R
azen,R
azer,R
azerbajĝan,R
azi,R
azil,R
azot,R
azov,R
aztek,R
azuleĥ,R
azurit,R
babil,R
bacil,R
bagatel,R
bajonet,R
bak,R
bakteri,R
bal,R
bala,R
balanc,R
balbut,R
baldaken,R
baldaŭ,X
balen,R
balon,R
balot,R
balustrad,R
bambu,R
ban,R
banan,R
band,R
bandaĝ,R
bank,R
bant,R
bapt,R
bar,R
baraĵ,R
barakt,R
barb,R
barbir,R
barĉ,R
barel,R
bark,R
bask,R
bast,R
bastion,R
baston,R
bat,R
batal,R
baz,R
bazar,R
beb,R
bed,R
bedaŭr,R
bek,R
bel,R
beladon,R
ben,R
bend,R
benk,R
benzin,R
ber,R
best,R
bet,R
betul,R
bezon,R
bibliotek,R
bicikl,R
bien,R
bier,R
bifstek,R
bild,R
bilet,R
bind,R
biolog,R
bird,R
biskvit,R
bismut,R
blank,R
blasfem,R
blat,R
blek,R
blind,R
blok,R
blond,R
blov,R
blu,R
bluz,R
bo,P
boa,R
boat,R
boben,R
boj,R
boks,R
bol,R
bombon,R
bon,R
bonvol,R
bor,R
boraks,R
bord,R
border,R
bors,R
bot,R
botel,R
bov,R
bovl,R
bracelet,R
brak,R
brakum,R
bram,R
bran,R
branĉ,R
brand,R
brank,R
brasik,R
brav,R
bred,R
brems,R
bret,R
brid,R
brik,R
bril,R
briliant,R
brod,R
brog,R
brokant,R
bronz,R
bros,R
broŝur,R
brov,R
bru,R
brul,R
brun,R
brust,R
brut,R
bub,R
bubal,R
buĉ,R
bud,R
budĝet,R
buf,R
bufed,R
buĝet,R
buk,R
buked,R
bukl,R
bul,R
bulb,R
buljon,R
bulk,R
bulten,R
bulvard,R
burd,R
burĝ,R
burĝon,R
buŝ,R
buŝel,R
buter,R
butik,R
buton,R
carpenter,R
ced,R
cedr,R
cejan,R
cel,R
cement,R
cent,N
centimetr,R
centr,R
central,R
cep,R
cerb,R
cert,R
cerv,R
ceter,R
ci,Q
cifer,R
cigar,R
cigared,R
cign,R
cikad,R
cikatr,R
cikl,R
ciklon,R
cikoni,R
cikori,R
cim,R
cimbal,R
cinabr,R
cinam,R
cindr,R
cipres,R
cir,R
cirkel,R
cirkl,R
cirkonstanc,R
cirkul,R
cirkuler,R
cirkvit,R
cit,R
citr,R
citron,R
civil,R
civiliz,R
civit,R
col,R
ĉagren,R
ĉam,R
ĉambelan,R
ĉambr,R
ĉampan,R
ĉan,R
ĉap,R
ĉapel,R
ĉapitr,R
ĉar,X
ĉarlatan,R
ĉarm,R
ĉarnir,R
ĉarpent,R
ĉarpi,R
ĉarum,R
ĉas,R
ĉast,R
ĉe,Z
ĉeest,R
ĉef,X
ĉek,R
ĉel,R
ĉemiz,R
ĉen,R
ĉeriz,R
ĉerk,R
ĉerp,R
ĉes,R
ĉeval,R
ĉi,X
ĉia,V
ĉial,X
ĉiam,X
ĉie,U
ĉiel,X
ĉies,X
ĉif,R
ĉifon,R
ĉikan,R
ĉio,U
ĉiom,X
ĉirkaŭ,Z
ĉiu,V
ĉiz,R
ĉj,S
ĉokolad,R
ĉu,X
d,R
da,Z
daktil,R
dam,R
damask,R
danc,R
dand,R
danĝer,R
dank,X
dat,R
dativ,R
datur,R
daŭr,R
daŭrig,R
de,Z
debet,R
dec,R
Decembr,R
decembr,R
decid,R
deĉifr,R
dediĉ,R
defend,R
deficit,R
degel,R
degener,R
degrad,R
deĵor,R
dek,N
deklar,R
deklinaci,R
dekliv,R
dekoraci,R
dekstr,R
deleg,R
delfen,R
delikat,R
delir,R
demand,R
demon,R
denar,R
dens,R
dent,R
denunc,R
depend,R
depon,R
deput,R
des,X
desegn,R
desert,R
destin,R
detal,R
deten,R
determin,R
detru,R
dev,R
deviz,R
devontig,R
dezert,R
dezir,R
di,R
Di,R
diabl,R
diagram,R
dialog,R
diamant,R
diant,R
diboĉ,R
didelf,R
diet,R
difekt,R
diferenc,R
difin,R
dig,R
digest,R
dik,R
dikt,R
diligent,R
diluv,R
dimanĉ,R
dimensi,R
dinamik,R
dir,R
direkt,R
direktor,R
dis,P
disk,R
diskont,R
diskut,R
dispon,R
disput,R
distanc,R
distil,R
disting,R
distr,R
distribu,R
distrikt,R
diven,R
divers,R
divid,R
do,X
dog,R
dogan,R
doktor,R
dokument,R
dolĉ,R
dolor,R
dom,R
domaĝ,R
domen,R
don,R
donac,R
dorlot,R
dorm,R
dorn,R
dors,R
dot,R
draĥm,R
drak,R
dram,R
drap,R
drapir,R
draŝ,R
drat,R
dres,R
drink,R
drog,R
drom,R
dron,R
du,N
dub,R
duk,R
dukt,R
dum,Z
dung,R
duŝ,R
e,T
eben,R
ebl,S
ebon,R
ebri,R
ec,S
eĉ,X
ed,R
edif,R
eduk,R
edz,R
efekt,R
efektiv,R
efik,R
eg,S
egal,R
egoist,R
eĥ,R
ej,S
ek,P
ekip,R
eklezi,R
ekonomi,R
ekran,R
eks,P
ekscelenc,R
ekscit,R
ekskurs,R
eksped,R
eksperiment,R
eksplod,R
ekspluat,R
eksport,R
ekspozici,R
ekster,Z
eksterm,R
ekstr,R
ekstrem,R
ekvator,R
ekvilibr,R
ekzakt,R
ekzamen,R
ekzekut,R
ekzempl,R
ekzempler,R
ekzerc,R
ekzil,R
ekzist,R
el,Z
elast,R
eldon,R
elefant,R
elegant,R
elekt,R
elektr,R
elektronik,R
element,R
elokvent,R
elturniĝ,R
em,S
emajl,R
embaras,R
embri,R
embusk,R
emerit,R
Emi,R
Emili,R
eminent,R
emoci,R
en,Z
end,S
energi,R
enigm,R
enket,R
entrepren,R
entuziasm,R
enu,R
envi,R
epidemi,R
episkop,R
epok,R
epolet,R
er,S
erar,R
erinac,R
ermen,R
ermit,R
erp,R
escept,R
esenc,R
eskadr,R
eskap,R
esper,R
esplor,R
esprim,R
est,R
establ,R
estig,R
estim,R
esting,R
estr,S
eŝafod,R
et,S
etaĝ,R
etap,R
etat,R
etend,R
eter,R
etern,R
eur,R
eŭrop,R
event,R
evident,R
evit,R
evolu,R
ezok,R
fab,R
fabel,R
fabl,R
fabrik,R
fac,R
facet,R
facil,R
faden,R
fag,R
fajenc,R
fajf,R
fajl,R
fajr,R
fak,R
fakt,R
faktur,R
fal,R
falbal,R
falĉ,R
fald,R
falk,R
fals,R
fam,R
famili,R
familiar,R
fand,R
fanfaron,R
fantazi,R
fantom,R
far,R
farb,R
faring,R
farm,R
fart,R
farun,R
fasad,R
fask,R
fason,R
fast,R
faŝist,R
faŭk,R
fav,R
favor,R
fazan,R
fazeol,R
fe,R
febr,R
februar,R
Februar,R
feĉ,R
federaci,R
fel,R
feliĉ,R
felt,R
femur,R
fend,R
fenestr,R
fenkol,R
fenomen,R
fer,R
ferdek,R
feri,R
ferm,R
ferment,R
fervor,R
fest,R
festen,R
fi,P
fianĉ,R
fibr,R
fid,R
fidel,R
fier,R
fig,R
figur,R
fikci,R
fiks,R
fil,R
filik,R
film,R
filtr,R
fin,R
final,R
financ,R
fingr,R
firm,R
fistul,R
fiŝ,R
fizik,R
flag,R
flagr,R
flam,R
flan,R
flanel,R
flank,R
flar,R
flat,R
flav,R
fleg,R
flegm,R
fleks,R
flik,R
flirt,R
flok,R
flor,R
flos,R
flot,R
flu,R
flug,R
fluid,R
flustr,R
flut,R
fobi,R
foir,R
foj,R
fojn,R
fok,R
fokus,R
foli,R
fond,R
fonograf,R
font,R
fontan,R
for,X
forest,R
forges,R
forĝ,R
fork,R
form,R
formik,R
formul,R
forn,R
fort,R
fortepian,R
fortik,R
fos,R
fosfor,R
fost,R
fotel,R
fotograf,R
frag,R
fragment,R
fraj,R
frak,R
frakas,R
frakci,R
fraksen,R
framason,R
framb,R
franc,R
frand,R
frangol,R
franĝ,R
frank,R
frap,R
frat,R
fraŭl,R
fraz,R
frekvenc,R
fremd,R
frenez,R
freŝ,R
fring,R
fringel,R
fripon,R
frit,R
friz,R
fromaĝ,R
front,R
frost,R
frot,R
fru,R
frugileg,R
frukt,R
frunt,R
ftiz,R
fuĝ,R
fulg,R
fulm,R
fum,R
fund,R
fundament,R
funebr,R
funel,R
fung,R
funkci,R
funt,R
furaĝ,R
furioz,R
furunk,R
fusten,R
fuŝ,R
fut,R
gad,R
gaj,R
gajl,R
gajn,R
gal,R
galanteri,R
galeri,R
galon,R
galoŝ,R
gam,R
gamaŝ,R
gant,R
garaĝ,R
garanti,R
garb,R
gard,R
gargar,R
garn,R
gas,R
gast,R
gazel,R
gazet,R
ge,P
gelaten,R
gen,R
generaci,R
general,R
geni,R
genitiv,R
genot,R
gent,R
genu,R
geografi,R
geometri,R
german,R
gest,R
gips,R
girland,R
gitar,R
glaci,R
glad,R
glan,R
gland,R
glas,R
glat,R
glav,R
glim,R
glit,R
glob,R
glor,R
glu,R
glut,R
gobi,R
golf,R
gorĝ,R
gołąb,R
graci,R
grad,R
graf,R
grajn,R
gram,R
gramatik,R
granat,R
grand,R
grandioz,R
granit,R
gras,R
grat,R
gratul,R
grav,R
graved,R
gravur,R
greg,R
grek,R
gren,R
grenad,R
gri,R
grifel,R
gril,R
grimac,R
grimp,R
grinc,R
grip,R
griz,R
gros,R
groŝ,R
grot,R
gru,R
grumbl,R
grund,R
grup,R
gudr,R
guf,R
gum,R
gurd,R
gust,R
gustum,R
gut,R
guvern,R
gvardi,R
gvid,R
ĝarden,R
ĝem,R
ĝemel,R
ĝen,R
ĝendarm,R
ĝeneral,R
ĝentil,R
ĝerm,R
ĝi,Q
ĝib,R
ĝiraf,R
ĝis,Z
ĝoj,R
ĝu,R
ĝust,R
ha,X
hajl,R
hak,R
hal,R
haladz,R
halt,R
hamstr,R
hangar,R
har,R
hard,R
haring,R
harmoni,R
harp,R
haŭt,R
hav,R
haven,R
havig,R
hazard,R
He,R
he,X
heder,R
heĝ,R
hejm,R
hejt,R
hektar,R
hel,R
helikopter,R
help,R
Henri,R
Henriet,R
hepat,R
herb,R
hered,R
herez,R
herni,R
hero,R
herold,R
hezit,R
hidrarg,R
hidrogen,R
hieraŭ,X
higien,R
himn,R
hiper,R
hipokrit,R
hirud,R
hirund,R
hiskiam,R
histori,R
histrik,R
ho,X
hodiaŭ,X
hok,R
hom,R
honest,R
hono,R
honor,R
hont,R
hor,R
horde,R
horizont,R
horizontal,R
horloĝ,R
hortulan,R
hospital,R
hosti,R
hotel,R
huf,R
human,R
humid,R
humil,R
humor,R
hund,R
hungaruj,R
husar,R
huz,R
ĥaos,R
ĥemi,R
ĥimer,R
ĥoler,R
ĥolin,R
ĥor,R
i,T
ia,V
iafoje,X
ial,X
iam,X
ibis,R
iĉ,R
id,S
ide,R
ideal,R
ident,R
idili,R
idol,R
ie,U
iel,X
ies,X
ig,S
ignor,R
iĝ,S
iĥtiokol,R
il,S
ili,Q
ilumin,R
ilustr,R
imag,R
imit,R
imperi,R
impet,R
implik,R
implikaci,R
import,R
impost,R
impres,R
impuls,R
imun,R
in,S
incit,R
ind,S
indiferent,R
indign,R
indik,R
individu,R
indulg,R
industri,R
infan,R
infekt,R
infer,R
influ,R
inform,R
infuz,R
ing,S
ingven,R
inĝenier,R
iniciat,R
injekt,R
ink,R
inklin,R
inokul,R
insekt,R
insid,R
insign,R
insist,R
inspektor,R
inspir,R
instal,R
instanc,R
instig,R
instinkt,R
institut,R
instru,R
instrukci,R
instrument,R
insul,R
insult,R
int,S
intelekt,R
inteligent,R
intenc,R
inter,Z
interes,R
interjekci,R
intermit,R
intern,R
interpelaci,R
interpret,R
interpunkci,R
intest,R
intim,R
intrig,R
inund,R
invalid,R
invent,R
invit,R
io,U
iom,X
ir,R
ironi,R
is,T
ism,S
ist,S
Iszrael,R
it,S
iu,V
iv,S
izol,R
Izrael,R
j,T
ja,X
jak,R
jam,X
januar,R
Januar,R
jar,R
jasmen,R
je,Z
jehov,R
jen,X
jes,X
Jo,R
Johan,R
ju,X
jubile,R
jug,R
jugland,R
juĝ,R
juk,R
juli,R
Juli,R
jun,R
jung,R
juni,R
Juni,R
juniper,R
jup,R
jur,R
just,R
juvel,R
ĵaluz,R
ĵaŭd,R
ĵet,R
ĵongl,R
ĵur,R
ĵurnal,R
ĵus,X
kaban,R
kabinet,R
kaĉ,R
kadr,R
kaduk,R
kaf,R
kaĝ,R
kahel,R
kaj,X
kajer,R
kajut,R
kaka,R
kakt,R
kal,R
kaldron,R
kalendar,R
kaleŝ,R
kalfatr,R
kalik,R
kalikot,R
kalk,R
kalkan,R
kalkanum,R
kalkul,R
kalson,R
kalumni,R
kamarad,R
kambi,R
kambr,R
kamel,R
kamen,R
kamer,R
kamfor,R
kamion,R
kamizol,R
kamlot,R
kamomil,R
kamp,R
kan,R
kanab,R
kanajl,R
kanal,R
kanap,R
kanari,R
kancelari,R
kancelier,R
kand,R
kandel,R
kandidat,R
kankr,R
kant,R
kantarid,R
kantor,R
kanvas,R
kanzon,R
kap,R
kapabl,R
kapel,R
kapital,R
kapitan,R
kapitel,R
kapitulac,R
kapon,R
kapor,R
kapot,R
kapr,R
kapreol,R
kapric,R
kapsul,R
kapt,R
kapucen,R
kapuĉ,R
kar,R
karaben,R
karaf,R
karakter,R
karas,R
karb,R
kard,R
kardel,R
kares,R
kariofil,R
karmin,R
karn,R
karnaval,R
karo,R
karob,R
karot,R
karp,R
karpen,R
kart,R
kartav,R
kartilag,R
kartoĉ,R
karton,R
karusel,R
kas,R
kaserol,R
kask,R
kasked,R
kastel,R
kastor,R
kastr,R
kaŝ,R
kaŝtan,R
kat,R
katalog,R
kataplasm,R
katar,R
katarakt,R
katastrof,R
kategori,R
katen,R
katun,R
kaŭĉuk,R
kaŭteriz,R
kaŭz,R
kav,R
kavalir,R
kavern,R
kaviar,R
kaz,R
kaze,R
ke,X
kegl,R
kejl,R
kel,R
kelk,R
kelner,R
kemi,R
ken,R
ker,R
kern,R
kerub,R
kest,R
kia,V
kial,X
kiam,X
kie,U
kiel,X
kies,X
kil,R
kilogram,R
kilometr,R
kin,R
kio,U
kiom,X
kiras,R
kirl,R
kirurg,R
kirurgi,R
kis,R
kitel,R
kiu,V
klaft,R
